
pip install bitarray
#         self.Subchunk2ID()
#         self.Subchunk2Size()
        
#         if self.AppendAudioData(secretMessage):          # encoding message...       
#             self.WriteItDown(filename)
#             print("\033[32mDone.\033[37m")
#         else:
#             print("\033[31mEncoding Failed\033[37m")
    
    
#     def decode(self, filename):
#         if filename[-4:] != '.wav':
#             filename = filename + '.wav'

#         index = 44
#         bitsLine, decription = '', ''

#         try:
#             data = open(filename, "rb").read()
#             sampleRate = int.from_bytes(data[24:28], byteorder=sys.byteorder)   # 44100

#             for _ in range(sampleRate):
#                 value = int.from_bytes(data[index:index+4], byteorder=sys.byteorder, signed=True)
#                 lsb = bin(value).lstrip('-0b').rjust(8, '0')[-1]
#                 bitsLine += lsb
#                 index += 4

#                 if len(bitsLine) == 8:                      # entire byte reached
#                     decription += chr(int(bitsLine, 2))     # write char
#                     bitsLine = ''                           # reset the 8-bitsLine
#                     if decription[-6:] == '#1991#':         # search for the end string
#                         break

#             secretMessage = decription[:-6]
#             if len(secretMessage) == 0 or decription[-6:] != '#1991#':
#                 print("\033[31mMessage not found.\033[37m")
#             else:
#                 print(f"\n\033[32mMessage found:\033[37m\n\n'{secretMessage}'\n\n\033[33m*** End of Message ***\033[37m")
        
#         except FileNotFoundError as e:
#             print(f"\033[31m{e}\033[37m")
        

        main.py file old

# from waveGenerator import WaveGen
# import os

# # title = """\n\033[36m      .o.       ooooo     ooo  .oooooo..o ooooooooooooo oooooooooooo ooooo      ooo 
# # \033[36m     .888.      `888'     `8' d8P'    `Y8 8'   888   `8 `888'     `8 `888b.     `8' 
# # \033[36m    .8"888.      888       8  Y88bo.           888       888          8 `88b.    8  
# # \033[36m   .8' `888.     888       8   `"Y8888o.       888       888oooo8     8   `88b.  8  
# # \033[36m  .88ooo8888.    888       8       `"Y88b      888       888    "     8     `88b.8  
# # \033[36m .8'     `888.   `88.    .8'  oo     .d8P      888       888       o  8       `888  
# # \033[36mo88o     o8888o    `YbodP'    8""88888P'      o888o     o888ooooood8 o8o        `8"""
# # title2 = "\033[32m- Hide Your Secret Message in Audio Wave File -\033[37m"



# title = "IS Project"
# title2 = "\033[32m- Hide Your Secret Message in Audio Wave File -\033[37m"



# def choose(op):
#     if op not in ['1','2','3']:
#         return
    
#     if op == '3':
#         exit()
    
#     if op == '1':       # Encode
#         secretMessage = input("\033[33mWrite a message: \n\033[37m")
#         filename = input("\033[33mName the audio wave file: \033[37m")
#         wg.encode(secretMessage, filename)
#         input("\n[Press Enter]")

#     if op == '2':       # Decode
#         audioFileName = input("Name the audio wave file (only if is in the same folder): ")
#         wg.decode(audioFileName)
#         input("\n[Press Enter]")


# def main():
#     while True:
#         os.system('cls')
#         print(title)
#         print('\n' + title2)
#         operation = input("\n\nPress:\n1) Generate an audio wave file with a secret message\n2) Decode Secret Message from audio .wav file\n3) Quit\n\n>> ")
#         choose(operation)

# wg = WaveGen()
# main()






# GUI
# from waveGenerator import WaveGen
# import tkinter as tk
# from tkinter import filedialog, messagebox

# class WaveGenGUI(tk.Tk):
#     def __init__(self):
#         tk.Tk.__init__(self)
#         self.title("WaveGen GUI")
#         self.geometry("400x300")

#         self.message_var = tk.StringVar(self)
#         self.filename_var = tk.StringVar(self)

#         tk.Label(self, text="Secret Message:").pack()
#         tk.Entry(self, textvariable=self.message_var).pack()

#         tk.Label(self, text="Filename:").pack()
#         tk.Entry(self, textvariable=self.filename_var).pack()

#         tk.Button(self, text="Encode", command=self.encode).pack()
#         tk.Button(self, text="Decode", command=self.decode).pack()

#         tk.Label(self, text="Decoded Message:", font=('Helvetica', 12)).pack()

#         self.decoded_label = tk.Label(self, text="", font=('Helvetica', 10))
#         self.decoded_label.pack(pady=5)

#     def encode(self):
#         secret_message = self.message_var.get()
#         filename = self.filename_var.get()

#         wg = WaveGen()
#         success = wg.encode(secret_message, filename)

#         if success:
#             messagebox.showinfo("Encode Success", "Message encoded successfully!")
#         else:
#             messagebox.showerror("Encode Failed", "Encoding failed. Please check the message length.")

#     def decode(self):
#         filename = filedialog.askopenfilename(title="Select a WAV file", filetypes=[("WAV files", "*.wav")])
#         if filename:
#             wg = WaveGen()
#             secret_message = wg.decode(filename)
#             if secret_message:
#                 self.decoded_label.config(text=secret_message)
#                 messagebox.showinfo("Decode Success", "Message decoded successfully!")
#             else:
#                 messagebox.showerror("Decode Failed", "Message not found or invalid WAV file.")

# if __name__ == "__main__":
#     app = WaveGenGUI()
#     app.mainloop()
